"","Agroup_monophyly","Crub_Cgrand_monophyly","Csat_monophyly","C_group_monophyly","Topology","Topology_loose","Bootstrap_Support"
"1","TRUE","TRUE","TRUE","TRUE","BC_topology","BC_topology","95"
"2","TRUE","TRUE","TRUE","TRUE","BC_topology","BC_topology","99"
"3","TRUE","TRUE","TRUE","TRUE","BC_topology","BC_topology","95"
"4","TRUE","TRUE","TRUE","TRUE","BC_topology","BC_topology","65"
"5","TRUE","TRUE","TRUE","TRUE","BC_topology","BC_topology","85"
"6","TRUE","TRUE","TRUE","TRUE","BC_topology","BC_topology","48"
"7","TRUE","TRUE","TRUE","TRUE","BC_topology","BC_topology","100"
"8","TRUE","TRUE","TRUE","TRUE","BC_topology","BC_topology","96"
"9","TRUE","TRUE","TRUE","TRUE","BC_topology","BC_topology","100"
"10","TRUE","TRUE","TRUE","TRUE","BC_topology","BC_topology","67"
"11","TRUE","TRUE","TRUE","TRUE","BC_topology","BC_topology","100"
"12","TRUE","TRUE","TRUE","TRUE","BC_topology","BC_topology","100"
"13","TRUE","TRUE","TRUE","TRUE","BC_topology","BC_topology","100"
"14","TRUE","TRUE","TRUE","TRUE","BC_topology","BC_topology","100"
"15","TRUE","TRUE","TRUE","TRUE","BC_topology","BC_topology","95"
"16","TRUE","TRUE","TRUE","TRUE","BC_topology","BC_topology","97"
"17","TRUE","TRUE","TRUE","TRUE","BC_topology","BC_topology","100"
"18","TRUE","TRUE","TRUE","TRUE","BC_topology","BC_topology","77"
"19","TRUE","TRUE","TRUE","TRUE","BC_topology","BC_topology","96"
"20","TRUE","TRUE","TRUE","TRUE","BC_topology","BC_topology","73"
"21","TRUE","TRUE","TRUE","TRUE","BC_topology","BC_topology","100"
"22","TRUE","TRUE","TRUE","FALSE","Other_topology","Other_topology","BS_scoreNA"
"23","TRUE","TRUE","TRUE","TRUE","BC_topology","BC_topology","93"
"24","TRUE","TRUE","TRUE","TRUE","BC_topology","BC_topology","79"
"25","TRUE","TRUE","TRUE","TRUE","BC_topology","BC_topology","100"
"26","TRUE","TRUE","TRUE","TRUE","BC_topology","BC_topology","69"
"27","TRUE","TRUE","TRUE","TRUE","AC_topology","AC_topology","85"
"28","TRUE","TRUE","TRUE","TRUE","BC_topology","BC_topology","87"
"29","TRUE","TRUE","TRUE","FALSE","Other_topology","BC_topology","98"
"30","FALSE","TRUE","TRUE","FALSE","Other_topology","BC_topology","40"
"31","TRUE","TRUE","TRUE","TRUE","BC_topology","BC_topology","100"
"32","TRUE","TRUE","TRUE","TRUE","BC_topology","BC_topology","50"
